Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[90]     0.0    0.00    0.00       5         tk_kill [90]
-----------------------------------------------
                0.00    0.00       4/4           entity_spawn [28]
[91]     0.0    0.00    0.00       4         create_default_entity_controller [91]
                0.00    0.00       4/9           qu_init [83]
-----------------------------------------------
                0.00    0.00       4/4           rq_pop [94]
[92]     0.0    0.00    0.00       4         rm_task [92]
-----------------------------------------------
                0.00    0.00       4/4           rq_pop [94]
[93]     0.0    0.00    0.00       4         rq_empty [93]
-----------------------------------------------
                0.00    0.00       4/4           rq_run [3]
[94]     0.0    0.00    0.00       4         rq_pop [94]
                0.00    0.00       4/4           rq_empty [93]
                0.00    0.00       4/4           rm_task [92]
-----------------------------------------------
                0.00    0.00       1/4           UI_init [11]
                0.00    0.00       3/4           main [1]
[95]     0.0    0.00    0.00       4         st_init [95]
-----------------------------------------------
                0.00    0.00       4/4           UI_init [11]
[96]     0.0    0.00    0.00       4         window_insert_draw_func [96]
                0.00    0.00       4/41187       qu_enqueue [34]
-----------------------------------------------
                0.00    0.00       3/3           window_mgr_free [130]
[97]     0.0    0.00    0.00       3         free_window [97]
-----------------------------------------------
                0.00    0.00       3/3           window_mgr_add [101]
[98]     0.0    0.00    0.00       3         init_window [98]
                0.00    0.00       3/9           qu_init [83]
-----------------------------------------------
                0.00    0.00       3/3           scheduler_init [126]
[99]     0.0    0.00    0.00       3         ll_init [99]
-----------------------------------------------
                0.00    0.00       1/3           game_init [18]
                0.00    0.00       2/3           main [1]
[100]    0.0    0.00    0.00       3         schedule [100]
                0.00    0.00       3/5           schedule_cb [89]
-----------------------------------------------
                0.00    0.00       3/3           UI_init [11]
[101]    0.0    0.00    0.00       3         window_mgr_add [101]
                0.00    0.00       3/3           init_window [98]
                0.00    0.00       3/41187       qu_enqueue [34]
-----------------------------------------------
                0.00    0.00       2/2           UI_init [11]
[102]    0.0    0.00    0.00       2         box_win [102]
                0.00    0.00       2/2           draw_square [103]
-----------------------------------------------
                0.00    0.00       2/2           box_win [102]
[103]    0.0    0.00    0.00       2         draw_square [103]
                0.00    0.00       2/2           _draw_square [185]
-----------------------------------------------
                0.00    0.00       1/2           UI_init [11]
                0.00    0.00       1/2           world_init [133]
[104]    0.0    0.00    0.00       2         noise_init [104]
-----------------------------------------------
                0.00    0.00       2/2           scheduler_new_rq_ [108]
[105]    0.0    0.00    0.00       2         rq_init [105]
-----------------------------------------------
                0.00    0.00       2/2           rqll_kill_all_tasks [124]
[106]    0.0    0.00    0.00       2         rq_kill_all_tasks [106]
                0.00    0.00       4/5           tk_kill [90]
-----------------------------------------------
                0.00    0.00       1/2           game_init [18]
                0.00    0.00       1/2           init [12]
[107]    0.0    0.00    0.00       2         scheduler_new_rq [107]
                0.00    0.00       2/2           scheduler_new_rq_ [108]
-----------------------------------------------
                0.00    0.00       2/2           scheduler_new_rq [107]
[108]    0.0    0.00    0.00       2         scheduler_new_rq_ [108]
                0.00    0.00       2/2           rq_init [105]
                0.00    0.00       2/5150        ll_insert [60]
-----------------------------------------------
                0.00    0.00       1/1           exit_state [116]
[109]    0.0    0.00    0.00       1         UI_exit [109]
                0.00    0.00       1/1           window_mgr_free [130]
-----------------------------------------------
                0.00    0.00       1/1           rq_run [3]
[110]    0.0    0.00    0.00       1         cb_exit [110]
                0.00    0.00       1/1           kill_all_tasks [122]
-----------------------------------------------
                0.00    0.00       1/1           init [12]
[111]    0.0    0.00    0.00       1         checkifNULL [111]
-----------------------------------------------
                0.00    0.00       1/1           world_init [133]
[112]    0.0    0.00    0.00       1         chunk_create [112]
                0.00    0.00       1/10          _chunk_create [184]
-----------------------------------------------
                0.00    0.00       1/1           world_free [132]
[113]    0.0    0.00    0.00       1         chunk_free_all [113]
-----------------------------------------------
                0.00    0.00       1/1           chunk_get_free [77]
[114]    0.0    0.00    0.00       1         chunk_init_arena [114]
-----------------------------------------------
                0.00    0.00       1/1           game_init [18]
[115]    0.0    0.00    0.00       1         entity_set_keyboard_controller [115]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[116]    0.0    0.00    0.00       1         exit_state [116]
                0.00    0.00       1/1           game_free [117]
                0.00    0.00       1/1           UI_exit [109]
                0.00    0.00       1/1           scheduler_free [125]
-----------------------------------------------
                0.00    0.00       1/1           exit_state [116]
[117]    0.0    0.00    0.00       1         game_free [117]
                0.00    0.00       1/1           world_free [132]
-----------------------------------------------
                0.00    0.00       1/1           world_init [133]
[118]    0.0    0.00    0.00       1         ht_init [118]
-----------------------------------------------
                0.00    0.00       1/1           game_init [18]
[119]    0.0    0.00    0.00       1         init_entity_types [119]
                0.00    0.00       8/8           create_entity_type [84]
-----------------------------------------------
                0.00    0.00       1/1           game_init [18]
[120]    0.0    0.00    0.00       1         init_skins [120]
                0.00    0.00       8/8           create_skin [85]
-----------------------------------------------
                0.00    0.00       1/1           init [12]
[121]    0.0    0.00    0.00       1         keyboard_init [121]
                0.00    0.00      13/17          timer_never [74]
-----------------------------------------------
                0.00    0.00       1/1           cb_exit [110]
[122]    0.0    0.00    0.00       1         kill_all_tasks [122]
                0.00    0.00       1/1           rqll_kill_all_tasks [124]
-----------------------------------------------
                0.00    0.00       1/1           world_free [132]
[123]    0.0    0.00    0.00       1         noise_free [123]
-----------------------------------------------
                0.00    0.00       1/1           kill_all_tasks [122]
[124]    0.0    0.00    0.00       1         rqll_kill_all_tasks [124]
                0.00    0.00       2/2           rq_kill_all_tasks [106]
                0.00    0.00       1/5147        ll_empty [61]
-----------------------------------------------
                0.00    0.00       1/1           exit_state [116]
[125]    0.0    0.00    0.00       1         scheduler_free [125]
-----------------------------------------------
                0.00    0.00       1/1           init [12]
[126]    0.0    0.00    0.00       1         scheduler_init [126]
                0.00    0.00       3/3           ll_init [99]
-----------------------------------------------
                0.00    0.00       1/1           st_push [128]
[127]    0.0    0.00    0.00       1         st_full [127]
-----------------------------------------------
                0.00    0.00       1/1           UI_init [11]
[128]    0.0    0.00    0.00       1         st_push [128]
                0.00    0.00       1/1           st_full [127]
-----------------------------------------------
                0.00    0.00       1/1           init [12]
[129]    0.0    0.00    0.00       1         timer_init [129]
                0.00    0.00       3/14113       timer_now [41]
-----------------------------------------------
                0.00    0.00       1/1           UI_exit [109]
[130]    0.0    0.00    0.00       1         window_mgr_free [130]
                0.00    0.00       3/3           free_window [97]
                0.00    0.00       3/21120       qu_get [38]
-----------------------------------------------
                0.00    0.00       1/1           UI_init [11]
[131]    0.0    0.00    0.00       1         window_mgr_init [131]
                0.00    0.00       1/9           qu_init [83]
-----------------------------------------------
                0.00    0.00       1/1           game_free [117]
[132]    0.0    0.00    0.00       1         world_free [132]
                0.00    0.00       1/1           chunk_free_all [113]
                0.00    0.00       1/1           noise_free [123]
-----------------------------------------------
                0.00    0.00       1/1           game_init [18]
[133]    0.0    0.00    0.00       1         world_init [133]
                0.00    0.00       1/1           ht_init [118]
                0.00    0.00       1/9           qu_init [83]
                0.00    0.00       1/2           noise_init [104]
                0.00    0.00       1/1           chunk_create [112]
-----------------------------------------------
                0.00    0.00       1/10          chunk_create [112]
                0.00    0.00       9/10          chunk_insert [80]
[184]    0.0    0.00    0.00      10         _chunk_create [184]
                0.00    0.00      10/10          chunk_get_free [77]
                0.00    0.00      10/10          chunk_determine_type [76]
                0.00    0.00      10/10          chunk_populate [78]
                0.00    0.00      10/3362        chunk_ht_hash [63]
                0.00    0.00      10/10          ht_insert [79]
-----------------------------------------------
                0.00    0.00       2/2           draw_square [103]
[185]    0.0    0.00    0.00       2         _draw_square [185]
                0.00    0.00       8/49281       draw_line [32]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [109] UI_exit                 [9] game_cache_get         [92] rm_task
  [11] UI_init                [17] game_cache_set         [87] rq_add
   [5] UI_loop               [117] game_free              [93] rq_empty
  [56] UI_update_time         [13] game_get_context       [88] rq_full
 [184] _chunk_create          [18] game_init             [105] rq_init
 [185] _draw_square            [8] game_world_getxy      [106] rq_kill_all_tasks
  [10] _init                  [65] ht_entry               [94] rq_pop
 [102] box_win               [118] ht_init                 [3] rq_run
 [110] cb_exit                [79] ht_insert             [124] rqll_kill_all_tasks
 [111] checkifNULL            [66] ht_lookup             [100] schedule
  [75] chunk_arena_next       [12] init                   [89] schedule_cb
 [112] chunk_create           [14] init_colors             [2] schedule_run
  [76] chunk_determine_type  [119] init_entity_types     [125] scheduler_free
 [113] chunk_free_all        [120] init_skins            [126] scheduler_init
  [77] chunk_get_free         [98] init_window           [107] scheduler_new_rq
  [63] chunk_ht_hash          [82] is_arena_full         [108] scheduler_new_rq_
 [114] chunk_init_arena       [52] jobIO                  [46] set_entity_facing (entity.c)
  [80] chunk_insert           [53] jobInput               [43] sign_of_int (UI.c)
  [64] chunk_lookup           [50] jobMain               [127] st_full
  [81] chunk_nearest           [4] jobUI                  [95] st_init
  [78] chunk_populate         [36] kb_down                [44] st_peek
  [70] chunk_populate_mine   [121] keyboard_init         [128] st_push
  [69] chunk_populate_plains  [54] keyboard_poll          [25] tick_entity_behaviour
  [72] chunk_populate_void    [31] keyid_to_string        [42] timer_diff
  [91] create_default_entity_controller [122] kill_all_tasks [29] timer_diff_milisec
  [84] create_entity_type     [45] lerp                  [129] timer_init
  [85] create_skin            [61] ll_empty               [74] timer_never
  [86] create_task            [59] ll_full                [41] timer_now
  [40] default_find_path      [99] ll_init                [55] timer_ready
  [26] default_tick           [60] ll_insert              [48] timer_sleep
  [20] draw_clock_needle      [62] ll_rm                  [49] timer_synchronize
   [7] draw_gamewin           [73] man_dist               [90] tk_kill
  [21] draw_keyboard_state   [123] noise_free             [58] tk_sleep
  [32] draw_line             [104] noise_init             [57] topleft_coordinate
   [6] draw_main_menu         [68] perlin_noise_2D        [16] update_game_world
  [22] draw_rt_clock          [71] perlin_noise_2D_var    [39] vec2_dot
 [103] draw_square            [27] player_tick            [51] wake_tasks
  [15] draw_uiwin             [33] qu_dequeue             [96] window_insert_draw_func
  [24] draw_widgetwin_perlin_noise [30] qu_empty         [101] window_mgr_add
 [115] entity_set_keyboard_controller [34] qu_enqueue    [130] window_mgr_free
  [28] entity_spawn           [35] qu_full               [131] window_mgr_init
 [116] exit_state             [38] qu_get                [132] world_free
  [47] fade                   [83] qu_init                [67] world_getxy
  [19] flush_world_entity_cache [37] qu_next             [133] world_init
  [97] free_window            [23] qu_peek
